CREATE SCHEMA "DEMO";

DROP TABLE "DEMO"."Transactions";

CREATE COLUMN TABLE "DEMO"."Transactions" ("UserID" SMALLINT CS_INT NOT NULL, "ItemPurchased" NVARCHAR(50) NOT NULL, "Date_PutInCaddy" LONGDATE CS_LONGDATE NOT NULL, "Quantity" TINYINT CS_INT, "TransactionID" SMALLINT CS_INT NOT NULL, PRIMARY KEY ("TransactionID")) UNLOAD PRIORITY 5 AUTO MERGE ;
INSERT into "Transactions" values ( 6412,'Shirts',TO_DATE('2000-04-02 15:13:31', 'YYYY-MM-DD HH:MI:SS'),1,630);
INSERT into "Transactions" values ( 6416,'Polo',TO_DATE('2000-04-09 18:32:14', 'YYYY-MM-DD HH:MI:SS'),1,633);
INSERT into "Transactions" values ( 6416,'Meshes Game',TO_DATE('2000-05-22 20:13:38', 'YYYY-MM-DD HH:MI:SS'),1,632);
INSERT into "Transactions" values ( 6420,'Plushes',TO_DATE('2000-04-06 20:40:00', 'YYYY-MM-DD HH:MI:SS'),1,641);
INSERT into "Transactions" values ( 6420,'Trousers',TO_DATE('2000-04-06 20:40:13', 'YYYY-MM-DD HH:MI:SS'),1,642);
INSERT into "Transactions" values ( 6420,'Trousers',TO_DATE('2000-04-06 20:40:28', 'YYYY-MM-DD HH:MI:SS'),1,643);
INSERT into "Transactions" values ( 6420,'Plushes',TO_DATE('2000-04-06 20:40:40', 'YYYY-MM-DD HH:MI:SS'),1,640);
INSERT into "Transactions" values ( 6420,'Polo',TO_DATE('2000-04-06 20:40:44', 'YYYY-MM-DD HH:MI:SS'),1,639);
INSERT into "Transactions" values ( 6420,'Polo',TO_DATE('2000-05-06 12:16:10', 'YYYY-MM-DD HH:MI:SS'),1,637);
INSERT into "Transactions" values ( 6420,'Polo',TO_DATE('2000-05-06 12:16:21', 'YYYY-MM-DD HH:MI:SS'),1,638);
INSERT into "Transactions" values ( 6420,'Polo',TO_DATE('2000-11-06 01:34:01', 'YYYY-MM-DD HH:MI:SS'),1,635);
INSERT into "Transactions" values ( 6420,'Polo',TO_DATE('2000-11-06 01:34:03', 'YYYY-MM-DD HH:MI:SS'),1,634);
INSERT into "Transactions" values ( 6420,'Polo',TO_DATE('2000-11-06 01:34:09', 'YYYY-MM-DD HH:MI:SS'),1,636);
INSERT into "Transactions" values ( 6421,'Trousers',TO_DATE('2000-04-04 08:19:31', 'YYYY-MM-DD HH:MI:SS'),1,644);
INSERT into "Transactions" values ( 6421,'Trousers',TO_DATE('2000-04-04 08:19:44', 'YYYY-MM-DD HH:MI:SS'),1,645);
INSERT into "Transactions" values ( 6421,'T-Shirts/Tops',TO_DATE('2001-04-01 15:31:10', 'YYYY-MM-DD HH:MI:SS'),1,647);
INSERT into "Transactions" values ( 6421,'T-Shirts/Tops',TO_DATE('2001-04-01 15:31:23', 'YYYY-MM-DD HH:MI:SS'),1,648);
INSERT into "Transactions" values ( 6421,'Overalls',TO_DATE('2001-04-01 15:31:28', 'YYYY-MM-DD HH:MI:SS'),1,646);
INSERT into "Transactions" values ( 6422,'Overalls',TO_DATE('2000-04-04 21:00:05', 'YYYY-MM-DD HH:MI:SS'),1,661);
INSERT into "Transactions" values ( 6422,'Polo',TO_DATE('2000-04-04 21:00:09', 'YYYY-MM-DD HH:MI:SS'),1,659);
INSERT into "Transactions" values ( 6422,'Pullovers',TO_DATE('2000-04-04 21:00:10', 'YYYY-MM-DD HH:MI:SS'),1,658);
INSERT into "Transactions" values ( 6422,'Plushes',TO_DATE('2000-04-04 21:00:34', 'YYYY-MM-DD HH:MI:SS'),1,660);
INSERT into "Transactions" values ( 6422,'Overalls',TO_DATE('2000-04-21 05:20:00', 'YYYY-MM-DD HH:MI:SS'),1,654);
INSERT into "Transactions" values ( 6422,'Overalls',TO_DATE('2000-04-21 05:20:01', 'YYYY-MM-DD HH:MI:SS'),1,653);
INSERT into "Transactions" values ( 6422,'Overalls',TO_DATE('2000-04-21 05:20:02', 'YYYY-MM-DD HH:MI:SS'),1,652);
INSERT into "Transactions" values ( 6422,'Shorts',TO_DATE('2000-04-21 05:20:06', 'YYYY-MM-DD HH:MI:SS'),2,649);
INSERT into "Transactions" values ( 6422,'Meshes Game',TO_DATE('2000-04-21 05:20:07', 'YYYY-MM-DD HH:MI:SS'),1,657);
INSERT into "Transactions" values ( 6422,'Overalls',TO_DATE('2000-04-21 05:20:09', 'YYYY-MM-DD HH:MI:SS'),1,655);
INSERT into "Transactions" values ( 6422,'Shorts',TO_DATE('2000-04-21 05:20:43', 'YYYY-MM-DD HH:MI:SS'),1,650);
INSERT into "Transactions" values ( 6422,'Shorts',TO_DATE('2000-04-21 05:20:46', 'YYYY-MM-DD HH:MI:SS'),1,651);
INSERT into "Transactions" values ( 6422,'Meshes Game',TO_DATE('2000-04-21 05:20:57', 'YYYY-MM-DD HH:MI:SS'),1,656);
INSERT into "Transactions" values ( 6423,'Overalls',TO_DATE('2000-04-02 13:59:16', 'YYYY-MM-DD HH:MI:SS'),2,668);
INSERT into "Transactions" values ( 6423,'Overalls',TO_DATE('2000-04-02 13:59:30', 'YYYY-MM-DD HH:MI:SS'),1,667);
INSERT into "Transactions" values ( 6423,'Overalls',TO_DATE('2000-04-02 13:59:39', 'YYYY-MM-DD HH:MI:SS'),1,671);
INSERT into "Transactions" values ( 6423,'Overalls',TO_DATE('2000-04-02 13:59:43', 'YYYY-MM-DD HH:MI:SS'),1,670);
INSERT into "Transactions" values ( 6423,'Overalls',TO_DATE('2000-04-02 13:59:52', 'YYYY-MM-DD HH:MI:SS'),2,669);
INSERT into "Transactions" values ( 6423,'Overalls',TO_DATE('2000-04-02 13:59:56', 'YYYY-MM-DD HH:MI:SS'),1,666);
INSERT into "Transactions" values ( 6423,'Overalls',TO_DATE('2000-04-02 13:59:57', 'YYYY-MM-DD HH:MI:SS'),1,672);
INSERT into "Transactions" values ( 6423,'Trousers',TO_DATE('2000-04-02 13:59:58', 'YYYY-MM-DD HH:MI:SS'),1,673);
INSERT into "Transactions" values ( 6423,'Pullovers',TO_DATE('2000-04-04 20:58:17', 'YYYY-MM-DD HH:MI:SS'),1,665);
INSERT into "Transactions" values ( 6423,'Shirts',TO_DATE('2000-04-04 20:58:41', 'YYYY-MM-DD HH:MI:SS'),1,664);
INSERT into "Transactions" values ( 6423,'Shirts',TO_DATE('2000-04-19 03:03:06', 'YYYY-MM-DD HH:MI:SS'),1,662);
INSERT into "Transactions" values ( 6423,'Pullovers',TO_DATE('2000-04-19 03:03:44', 'YYYY-MM-DD HH:MI:SS'),1,663);
INSERT into "Transactions" values ( 6423,'Polo',TO_DATE('2001-04-30 09:07:11', 'YYYY-MM-DD HH:MI:SS'),1,675);
INSERT into "Transactions" values ( 6423,'Polo',TO_DATE('2001-04-30 09:07:22', 'YYYY-MM-DD HH:MI:SS'),1,676);
INSERT into "Transactions" values ( 6423,'Pullovers',TO_DATE('2001-04-30 09:07:34', 'YYYY-MM-DD HH:MI:SS'),1,674);
INSERT into "Transactions" values ( 6425,'Hats',TO_DATE('2000-04-05 16:46:24', 'YYYY-MM-DD HH:MI:SS'),1,680);
INSERT into "Transactions" values ( 6425,'Polo',TO_DATE('2000-04-05 16:46:43', 'YYYY-MM-DD HH:MI:SS'),1,679);
INSERT into "Transactions" values ( 6425,'Meshes Game',TO_DATE('2000-04-05 16:46:49', 'YYYY-MM-DD HH:MI:SS'),1,681);
INSERT into "Transactions" values ( 6425,'Plushes',TO_DATE('2000-04-18 19:42:12', 'YYYY-MM-DD HH:MI:SS'),1,677);
INSERT into "Transactions" values ( 6425,'Overalls',TO_DATE('2000-04-18 19:42:26', 'YYYY-MM-DD HH:MI:SS'),1,678);
INSERT into "Transactions" values ( 6427,'Meshes Game',TO_DATE('2000-09-29 13:29:11', 'YYYY-MM-DD HH:MI:SS'),1,682);
INSERT into "Transactions" values ( 6427,'Meshes Game',TO_DATE('2000-09-29 13:29:38', 'YYYY-MM-DD HH:MI:SS'),1,683);
INSERT into "Transactions" values ( 6429,'Shirts',TO_DATE('2000-04-05 10:51:15', 'YYYY-MM-DD HH:MI:SS'),1,686);
INSERT into "Transactions" values ( 6429,'Accessories',TO_DATE('2000-04-05 10:51:29', 'YYYY-MM-DD HH:MI:SS'),1,685);
INSERT into "Transactions" values ( 6429,'Shirts',TO_DATE('2000-04-05 10:51:44', 'YYYY-MM-DD HH:MI:SS'),1,687);
INSERT into "Transactions" values ( 6429,'Plushes',TO_DATE('2000-04-05 10:51:54', 'YYYY-MM-DD HH:MI:SS'),1,684);
INSERT into "Transactions" values ( 6433,'Overalls',TO_DATE('2000-04-06 22:50:45', 'YYYY-MM-DD HH:MI:SS'),1,688);
INSERT into "Transactions" values ( 6433,'Overalls',TO_DATE('2000-04-06 22:50:56', 'YYYY-MM-DD HH:MI:SS'),1,689);
INSERT into "Transactions" values ( 6435,'Jackets',TO_DATE('2000-04-06 23:59:30', 'YYYY-MM-DD HH:MI:SS'),1,690);
INSERT into "Transactions" values ( 6436,'Polo',TO_DATE('2000-04-06 00:11:03', 'YYYY-MM-DD HH:MI:SS'),1,691);
INSERT into "Transactions" values ( 6436,'Polo',TO_DATE('2000-04-06 00:11:34', 'YYYY-MM-DD HH:MI:SS'),1,692);
INSERT into "Transactions" values ( 6436,'Polo',TO_DATE('2000-04-06 00:11:35', 'YYYY-MM-DD HH:MI:SS'),1,693);
INSERT into "Transactions" values ( 6440,'Polo',TO_DATE('2001-04-17 04:50:05', 'YYYY-MM-DD HH:MI:SS'),1,695);
INSERT into "Transactions" values ( 6440,'Trousers',TO_DATE('2001-04-17 04:50:53', 'YYYY-MM-DD HH:MI:SS'),1,694);
INSERT into "Transactions" values ( 6441,'T-Shirts/Tops',TO_DATE('2000-04-09 09:59:14', 'YYYY-MM-DD HH:MI:SS'),1,696);
INSERT into "Transactions" values ( 6441,'Overalls',TO_DATE('2000-04-09 09:59:25', 'YYYY-MM-DD HH:MI:SS'),1,700);
INSERT into "Transactions" values ( 6441,'T-Shirts/Tops',TO_DATE('2000-04-09 09:59:32', 'YYYY-MM-DD HH:MI:SS'),1,699);
INSERT into "Transactions" values ( 6441,'Trousers',TO_DATE('2000-04-09 09:59:42', 'YYYY-MM-DD HH:MI:SS'),1,698);
INSERT into "Transactions" values ( 6441,'Plushes',TO_DATE('2000-04-09 09:59:55', 'YYYY-MM-DD HH:MI:SS'),1,697);
INSERT into "Transactions" values ( 6453,'Plushes',TO_DATE('2000-04-11 02:08:50', 'YYYY-MM-DD HH:MI:SS'),1,701);
INSERT into "Transactions" values ( 6453,'Plushes',TO_DATE('2000-04-11 02:08:52', 'YYYY-MM-DD HH:MI:SS'),1,702);
INSERT into "Transactions" values ( 6454,'Plushes',TO_DATE('2000-04-14 10:12:01', 'YYYY-MM-DD HH:MI:SS'),2,705);
INSERT into "Transactions" values ( 6454,'Overalls',TO_DATE('2000-04-18 21:07:34', 'YYYY-MM-DD HH:MI:SS'),1,704);
INSERT into "Transactions" values ( 6454,'Plushes',TO_DATE('2000-04-18 21:07:42', 'YYYY-MM-DD HH:MI:SS'),1,703);
INSERT into "Transactions" values ( 6458,'Meshes Game',TO_DATE('2000-06-29 16:37:01', 'YYYY-MM-DD HH:MI:SS'),1,706);
INSERT into "Transactions" values ( 6462,'Polo',TO_DATE('2000-04-13 16:48:16', 'YYYY-MM-DD HH:MI:SS'),2,709);
INSERT into "Transactions" values ( 6462,'Plushes',TO_DATE('2000-04-13 16:48:43', 'YYYY-MM-DD HH:MI:SS'),1,708);
INSERT into "Transactions" values ( 6462,'Overalls',TO_DATE('2000-04-14 16:29:11', 'YYYY-MM-DD HH:MI:SS'),1,707);
INSERT into "Transactions" values ( 6464,'Junior Kit',TO_DATE('2000-04-15 12:45:54', 'YYYY-MM-DD HH:MI:SS'),1,710);
INSERT into "Transactions" values ( 6469,'Meshes Game',TO_DATE('2000-06-24 14:25:16', 'YYYY-MM-DD HH:MI:SS'),1,713);
INSERT into "Transactions" values ( 6469,'Overalls',TO_DATE('2000-06-24 14:25:27', 'YYYY-MM-DD HH:MI:SS'),1,712);
INSERT into "Transactions" values ( 6469,'Hats',TO_DATE('2000-06-24 14:25:42', 'YYYY-MM-DD HH:MI:SS'),1,711);
INSERT into "Transactions" values ( 6472,'Jackets',TO_DATE('2000-06-05 23:10:52', 'YYYY-MM-DD HH:MI:SS'),1,714);
INSERT into "Transactions" values ( 6473,'Plushes',TO_DATE('2000-04-17 15:01:05', 'YYYY-MM-DD HH:MI:SS'),1,718);
INSERT into "Transactions" values ( 6473,'Trousers',TO_DATE('2000-04-17 15:01:22', 'YYYY-MM-DD HH:MI:SS'),1,715);
INSERT into "Transactions" values ( 6473,'Trousers',TO_DATE('2000-04-17 15:01:31', 'YYYY-MM-DD HH:MI:SS'),1,716);
INSERT into "Transactions" values ( 6473,'Plushes',TO_DATE('2000-04-17 15:01:47', 'YYYY-MM-DD HH:MI:SS'),1,717);
INSERT into "Transactions" values ( 6476,'Plushes',TO_DATE('2000-04-20 22:06:13', 'YYYY-MM-DD HH:MI:SS'),1,719);
INSERT into "Transactions" values ( 6476,'Plushes',TO_DATE('2000-04-20 22:06:19', 'YYYY-MM-DD HH:MI:SS'),1,722);
INSERT into "Transactions" values ( 6476,'Shorts',TO_DATE('2000-04-20 22:06:43', 'YYYY-MM-DD HH:MI:SS'),1,720);
INSERT into "Transactions" values ( 6476,'Hats',TO_DATE('2000-04-20 22:06:46', 'YYYY-MM-DD HH:MI:SS'),1,721);
INSERT into "Transactions" values ( 6479,'Polo',TO_DATE('2000-04-14 22:49:44', 'YYYY-MM-DD HH:MI:SS'),2,724);
INSERT into "Transactions" values ( 6479,'Meshes Game',TO_DATE('2000-04-19 06:44:36', 'YYYY-MM-DD HH:MI:SS'),1,723);
INSERT into "Transactions" values ( 6482,'Meshes Game',TO_DATE('2000-04-19 01:03:02', 'YYYY-MM-DD HH:MI:SS'),1,726);
INSERT into "Transactions" values ( 6482,'Shorts',TO_DATE('2000-04-19 01:03:17', 'YYYY-MM-DD HH:MI:SS'),1,725);
INSERT into "Transactions" values ( 6484,'Shoes',TO_DATE('2000-04-19 19:19:17', 'YYYY-MM-DD HH:MI:SS'),1,727);
INSERT into "Transactions" values ( 6485,'Overalls',TO_DATE('2000-04-19 21:21:22', 'YYYY-MM-DD HH:MI:SS'),1,731);
INSERT into "Transactions" values ( 6485,'Trousers',TO_DATE('2000-04-19 21:21:26', 'YYYY-MM-DD HH:MI:SS'),1,730);
INSERT into "Transactions" values ( 6485,'Trousers',TO_DATE('2000-04-27 18:45:33', 'YYYY-MM-DD HH:MI:SS'),1,728);
INSERT into "Transactions" values ( 6485,'Polo',TO_DATE('2000-04-27 18:45:54', 'YYYY-MM-DD HH:MI:SS'),1,729);
INSERT into "Transactions" values ( 6488,'Overalls',TO_DATE('2000-04-21 11:37:21', 'YYYY-MM-DD HH:MI:SS'),3,736);
INSERT into "Transactions" values ( 6488,'Meshes Game',TO_DATE('2000-06-30 17:24:23', 'YYYY-MM-DD HH:MI:SS'),2,734);
INSERT into "Transactions" values ( 6488,'Meshes Game',TO_DATE('2000-06-30 17:24:31', 'YYYY-MM-DD HH:MI:SS'),2,735);
INSERT into "Transactions" values ( 6488,'T-Shirts/Tops',TO_DATE('2000-06-30 17:24:40', 'YYYY-MM-DD HH:MI:SS'),1,733);
INSERT into "Transactions" values ( 6488,'Meshes Game',TO_DATE('2000-07-01 17:49:32', 'YYYY-MM-DD HH:MI:SS'),1,732);
INSERT into "Transactions" values ( 6490,'Shoes',TO_DATE('2000-04-20 18:31:04', 'YYYY-MM-DD HH:MI:SS'),1,737);
INSERT into "Transactions" values ( 6490,'T-Shirts/Tops',TO_DATE('2000-04-20 18:31:23', 'YYYY-MM-DD HH:MI:SS'),1,739);
INSERT into "Transactions" values ( 6490,'T-Shirts/Tops',TO_DATE('2000-04-20 18:31:43', 'YYYY-MM-DD HH:MI:SS'),1,741);
INSERT into "Transactions" values ( 6490,'Plushes',TO_DATE('2000-04-20 18:31:52', 'YYYY-MM-DD HH:MI:SS'),1,742);
INSERT into "Transactions" values ( 6490,'T-Shirts/Tops',TO_DATE('2000-04-20 18:31:54', 'YYYY-MM-DD HH:MI:SS'),1,740);
INSERT into "Transactions" values ( 6490,'Plushes',TO_DATE('2000-04-20 18:31:56', 'YYYY-MM-DD HH:MI:SS'),1,738);
INSERT into "Transactions" values ( 6494,'Jackets',TO_DATE('2000-03-11 18:44:06', 'YYYY-MM-DD HH:MI:SS'),1,747);
INSERT into "Transactions" values ( 6494,'Polo',TO_DATE('2000-03-11 18:44:30', 'YYYY-MM-DD HH:MI:SS'),1,745);
INSERT into "Transactions" values ( 6494,'Accessories',TO_DATE('2000-03-11 18:44:54', 'YYYY-MM-DD HH:MI:SS'),1,746);
INSERT into "Transactions" values ( 6494,'Overalls',TO_DATE('2000-04-21 11:49:15', 'YYYY-MM-DD HH:MI:SS'),1,744);
INSERT into "Transactions" values ( 6494,'Plushes',TO_DATE('2000-06-09 14:05:42', 'YYYY-MM-DD HH:MI:SS'),1,743);
INSERT into "Transactions" values ( 6500,'Pullovers',TO_DATE('2000-04-21 17:13:02', 'YYYY-MM-DD HH:MI:SS'),1,752);
INSERT into "Transactions" values ( 6500,'Shirts',TO_DATE('2000-04-21 17:13:11', 'YYYY-MM-DD HH:MI:SS'),1,750);
INSERT into "Transactions" values ( 6500,'Pullovers',TO_DATE('2000-04-21 17:13:21', 'YYYY-MM-DD HH:MI:SS'),1,748);
INSERT into "Transactions" values ( 6500,'Pullovers',TO_DATE('2000-04-21 17:13:28', 'YYYY-MM-DD HH:MI:SS'),1,749);
INSERT into "Transactions" values ( 6500,'Overalls',TO_DATE('2000-04-21 17:13:41', 'YYYY-MM-DD HH:MI:SS'),1,753);
INSERT into "Transactions" values ( 6500,'Pullovers',TO_DATE('2000-04-21 17:13:59', 'YYYY-MM-DD HH:MI:SS'),1,751);
INSERT into "Transactions" values ( 6510,'Shoes',TO_DATE('2000-04-23 10:53:41', 'YYYY-MM-DD HH:MI:SS'),1,754);
INSERT into "Transactions" values ( 6512,'Polo',TO_DATE('2000-05-01 08:53:03', 'YYYY-MM-DD HH:MI:SS'),1,761);
INSERT into "Transactions" values ( 6512,'Polo',TO_DATE('2000-05-01 08:53:07', 'YYYY-MM-DD HH:MI:SS'),1,760);
INSERT into "Transactions" values ( 6512,'Polo',TO_DATE('2000-05-01 08:53:54', 'YYYY-MM-DD HH:MI:SS'),1,759);
INSERT into "Transactions" values ( 6512,'Polo',TO_DATE('2000-05-28 02:30:00', 'YYYY-MM-DD HH:MI:SS'),1,755);
INSERT into "Transactions" values ( 6512,'Polo',TO_DATE('2000-05-28 02:30:23', 'YYYY-MM-DD HH:MI:SS'),1,757);
INSERT into "Transactions" values ( 6512,'Polo',TO_DATE('2000-05-28 02:30:47', 'YYYY-MM-DD HH:MI:SS'),1,758);
INSERT into "Transactions" values ( 6512,'Polo',TO_DATE('2000-05-28 02:30:53', 'YYYY-MM-DD HH:MI:SS'),1,756);
INSERT into "Transactions" values ( 6514,'Accessories',TO_DATE('2000-04-24 03:37:22', 'YYYY-MM-DD HH:MI:SS'),1,764);
INSERT into "Transactions" values ( 6514,'Polo',TO_DATE('2000-04-28 10:54:20', 'YYYY-MM-DD HH:MI:SS'),1,763);
INSERT into "Transactions" values ( 6514,'Polo',TO_DATE('2000-04-28 10:54:52', 'YYYY-MM-DD HH:MI:SS'),1,762);
INSERT into "Transactions" values ( 6515,'Shirts',TO_DATE('2000-04-28 17:08:07', 'YYYY-MM-DD HH:MI:SS'),3,765);
INSERT into "Transactions" values ( 6516,'Trousers',TO_DATE('2000-04-25 09:54:27', 'YYYY-MM-DD HH:MI:SS'),1,767);
INSERT into "Transactions" values ( 6516,'Trousers',TO_DATE('2000-04-25 09:54:55', 'YYYY-MM-DD HH:MI:SS'),1,768);
INSERT into "Transactions" values ( 6516,'Plushes',TO_DATE('2000-04-25 09:54:56', 'YYYY-MM-DD HH:MI:SS'),1,766);
INSERT into "Transactions" values ( 6516,'Plushes',TO_DATE('2000-04-25 09:54:57', 'YYYY-MM-DD HH:MI:SS'),1,769);
INSERT into "Transactions" values ( 6517,'Overalls',TO_DATE('2000-04-25 16:33:04', 'YYYY-MM-DD HH:MI:SS'),2,770);
INSERT into "Transactions" values ( 6524,'Hats',TO_DATE('2000-04-26 16:37:12', 'YYYY-MM-DD HH:MI:SS'),1,771);
INSERT into "Transactions" values ( 6524,'Meshes Game',TO_DATE('2000-04-26 16:37:15', 'YYYY-MM-DD HH:MI:SS'),1,773);
INSERT into "Transactions" values ( 6524,'Meshes Game',TO_DATE('2000-04-26 16:37:29', 'YYYY-MM-DD HH:MI:SS'),1,772);
INSERT into "Transactions" values ( 6524,'Meshes Game',TO_DATE('2000-04-26 16:37:42', 'YYYY-MM-DD HH:MI:SS'),1,774);
INSERT into "Transactions" values ( 6532,'Polo',TO_DATE('2000-04-14 18:57:36', 'YYYY-MM-DD HH:MI:SS'),2,777);
INSERT into "Transactions" values ( 6532,'Overalls',TO_DATE('2000-04-28 13:45:31', 'YYYY-MM-DD HH:MI:SS'),1,776);
INSERT into "Transactions" values ( 6532,'Shorts',TO_DATE('2000-04-28 13:45:32', 'YYYY-MM-DD HH:MI:SS'),1,775);
INSERT into "Transactions" values ( 6535,'Jackets',TO_DATE('2000-04-28 14:01:39', 'YYYY-MM-DD HH:MI:SS'),1,779);
INSERT into "Transactions" values ( 6535,'Jackets',TO_DATE('2000-04-28 14:01:44', 'YYYY-MM-DD HH:MI:SS'),1,778);
INSERT into "Transactions" values ( 6536,'T-Shirts/Tops',TO_DATE('2000-04-29 08:19:18', 'YYYY-MM-DD HH:MI:SS'),1,780);
INSERT into "Transactions" values ( 6536,'Shorts',TO_DATE('2000-04-29 08:19:50', 'YYYY-MM-DD HH:MI:SS'),1,781);
INSERT into "Transactions" values ( 6539,'Shirts',TO_DATE('2000-04-30 22:13:12', 'YYYY-MM-DD HH:MI:SS'),1,786);
INSERT into "Transactions" values ( 6539,'Shirts',TO_DATE('2000-04-30 22:13:41', 'YYYY-MM-DD HH:MI:SS'),1,788);
INSERT into "Transactions" values ( 6539,'Shirts',TO_DATE('2000-04-30 22:13:57', 'YYYY-MM-DD HH:MI:SS'),1,787);
INSERT into "Transactions" values ( 6539,'Polo',TO_DATE('2000-05-05 21:34:36', 'YYYY-MM-DD HH:MI:SS'),1,783);
INSERT into "Transactions" values ( 6539,'Overalls',TO_DATE('2000-05-05 21:34:43', 'YYYY-MM-DD HH:MI:SS'),1,784);
INSERT into "Transactions" values ( 6539,'Polo',TO_DATE('2000-05-05 21:34:48', 'YYYY-MM-DD HH:MI:SS'),1,782);
INSERT into "Transactions" values ( 6539,'Pullovers',TO_DATE('2000-05-05 21:34:55', 'YYYY-MM-DD HH:MI:SS'),1,785);
INSERT into "Transactions" values ( 6540,'Polo',TO_DATE('2000-05-27 19:57:00', 'YYYY-MM-DD HH:MI:SS'),1,790);
INSERT into "Transactions" values ( 6540,'Accessories',TO_DATE('2000-05-27 19:57:06', 'YYYY-MM-DD HH:MI:SS'),1,793);
INSERT into "Transactions" values ( 6540,'Polo',TO_DATE('2000-05-27 19:57:51', 'YYYY-MM-DD HH:MI:SS'),1,789);
INSERT into "Transactions" values ( 6540,'Shirts',TO_DATE('2000-05-27 19:57:51', 'YYYY-MM-DD HH:MI:SS'),1,791);
INSERT into "Transactions" values ( 6540,'Shirts',TO_DATE('2000-05-27 19:57:55', 'YYYY-MM-DD HH:MI:SS'),1,792);
INSERT into "Transactions" values ( 6554,'Shirts',TO_DATE('2000-08-14 00:22:21', 'YYYY-MM-DD HH:MI:SS'),1,796);
INSERT into "Transactions" values ( 6554,'Plushes',TO_DATE('2000-08-14 00:22:22', 'YYYY-MM-DD HH:MI:SS'),1,794);
INSERT into "Transactions" values ( 6554,'Polo',TO_DATE('2000-08-14 00:22:30', 'YYYY-MM-DD HH:MI:SS'),1,795);
INSERT into "Transactions" values ( 6554,'Trousers',TO_DATE('2000-08-14 00:22:40', 'YYYY-MM-DD HH:MI:SS'),1,798);
INSERT into "Transactions" values ( 6554,'Polo',TO_DATE('2000-08-14 00:22:43', 'YYYY-MM-DD HH:MI:SS'),1,797);
INSERT into "Transactions" values ( 6557,'T-Shirts/Tops',TO_DATE('2000-05-05 09:59:24', 'YYYY-MM-DD HH:MI:SS'),1,800);
INSERT into "Transactions" values ( 6557,'T-Shirts/Tops',TO_DATE('2000-05-05 09:59:33', 'YYYY-MM-DD HH:MI:SS'),1,799);
INSERT into "Transactions" values ( 6565,'Overalls',TO_DATE('2000-05-04 22:06:04', 'YYYY-MM-DD HH:MI:SS'),1,803);
INSERT into "Transactions" values ( 6565,'Overalls',TO_DATE('2000-05-04 22:06:27', 'YYYY-MM-DD HH:MI:SS'),1,802);
INSERT into "Transactions" values ( 6565,'Plushes',TO_DATE('2000-05-05 22:42:34', 'YYYY-MM-DD HH:MI:SS'),1,801);
INSERT into "Transactions" values ( 6566,'Polo',TO_DATE('2000-05-04 21:00:41', 'YYYY-MM-DD HH:MI:SS'),2,804);
INSERT into "Transactions" values ( 6572,'Polo',TO_DATE('2000-05-06 00:03:03', 'YYYY-MM-DD HH:MI:SS'),1,806);
INSERT into "Transactions" values ( 6572,'T-Shirts/Tops',TO_DATE('2000-05-06 00:03:15', 'YYYY-MM-DD HH:MI:SS'),1,808);
INSERT into "Transactions" values ( 6572,'T-Shirts/Tops',TO_DATE('2000-05-06 00:03:41', 'YYYY-MM-DD HH:MI:SS'),1,807);
INSERT into "Transactions" values ( 6572,'T-Shirts/Tops',TO_DATE('2000-05-06 00:03:56', 'YYYY-MM-DD HH:MI:SS'),1,809);
INSERT into "Transactions" values ( 6572,'Shoes',TO_DATE('2000-05-08 15:04:01', 'YYYY-MM-DD HH:MI:SS'),1,805);
INSERT into "Transactions" values ( 6575,'Accessories',TO_DATE('2000-05-09 04:25:05', 'YYYY-MM-DD HH:MI:SS'),1,810);
INSERT into "Transactions" values ( 6577,'Junior Kit',TO_DATE('2000-05-10 18:16:24', 'YYYY-MM-DD HH:MI:SS'),1,811);
INSERT into "Transactions" values ( 6583,'Jackets',TO_DATE('2000-03-08 01:03:08', 'YYYY-MM-DD HH:MI:SS'),1,815);
INSERT into "Transactions" values ( 6583,'Jackets',TO_DATE('2000-05-11 06:04:17', 'YYYY-MM-DD HH:MI:SS'),1,814);
INSERT into "Transactions" values ( 6583,'Hats',TO_DATE('2000-05-11 06:04:21', 'YYYY-MM-DD HH:MI:SS'),1,813);
INSERT into "Transactions" values ( 6583,'T-Shirts/Tops',TO_DATE('2000-05-11 06:04:43', 'YYYY-MM-DD HH:MI:SS'),1,812);
INSERT into "Transactions" values ( 6585,'Plushes',TO_DATE('2000-05-11 10:14:18', 'YYYY-MM-DD HH:MI:SS'),1,816);
INSERT into "Transactions" values ( 6585,'Polo',TO_DATE('2000-05-11 10:14:27', 'YYYY-MM-DD HH:MI:SS'),1,817);
INSERT into "Transactions" values ( 6586,'Jackets',TO_DATE('2000-05-17 00:10:44', 'YYYY-MM-DD HH:MI:SS'),1,818);
INSERT into "Transactions" values ( 6586,'Jackets',TO_DATE('2000-05-17 00:10:50', 'YYYY-MM-DD HH:MI:SS'),1,819);
INSERT into "Transactions" values ( 6588,'Plushes',TO_DATE('2000-05-12 08:13:16', 'YYYY-MM-DD HH:MI:SS'),1,820);
INSERT into "Transactions" values ( 6594,'Meshes Game',TO_DATE('2000-05-13 05:54:34', 'YYYY-MM-DD HH:MI:SS'),1,821);
INSERT into "Transactions" values ( 6601,'Trousers',TO_DATE('2000-05-14 16:13:05', 'YYYY-MM-DD HH:MI:SS'),1,823);
